time,frequency,confidence
10.730,295.973,0.712564
10.740,294.814,0.399648
10.750,295.663,0.597456
10.760,294.996,0.332334
10.770,296.034,0.477306
10.780,295.191,0.240034
10.790,295.984,0.672807
10.800,294.991,0.556071
10.810,296.299,0.566610
10.820,295.390,0.484991
10.830,295.875,0.227859
10.840,295.988,0.181920
10.850,295.711,0.049791
10.860,296.424,0.083596
10.870,295.416,0.282598
10.880,295.825,0.525667
10.890,295.057,0.599861
10.900,295.596,0.471333
10.910,295.605,0.303206
10.920,296.223,0.211032
10.930,295.428,0.313326
10.940,295.572,0.418116
10.950,295.048,0.717546
10.960,295.792,0.650955
10.970,295.097,0.491065
10.980,295.378,0.497602
10.990,295.028,0.704296
11.000,295.183,0.742893
11.010,294.932,0.899469
11.020,294.567,0.871801
11.030,293.662,0.856366
11.040,294.262,0.478934
11.050,293.790,0.304645
11.060,296.242,0.140512
11.070,294.645,0.733383
11.080,294.579,0.843846
11.090,293.857,0.678328
11.100,295.108,0.332455
11.110,293.999,0.582597
11.120,294.412,0.719340
11.130,293.850,0.527204
11.140,293.786,0.479271
11.150,293.675,0.282870
11.160,293.651,0.220212
11.170,292.842,0.117021
11.180,294.096,0.094498
11.190,293.816,0.230242
11.200,294.481,0.161419
11.210,293.422,0.424460
11.220,294.972,0.193194
11.230,293.888,0.372280
11.240,293.719,0.152955
11.250,293.729,0.072154
11.260,293.536,0.100067
11.270,295.003,0.117831
11.280,294.063,0.126401
11.290,296.593,0.445220
11.300,294.995,0.460913
11.310,295.350,0.562890
11.320,294.145,0.555909
11.330,295.772,0.813111
11.340,296.293,0.522045
11.350,294.443,0.519349
11.360,294.036,0.298981
11.370,297.418,0.626254
11.380,293.679,0.152059
11.390,298.509,0.359133
11.400,293.850,0.220764
11.410,296.109,0.217259
11.420,292.473,0.111103
11.430,296.516,0.184831
11.440,294.410,0.279334
11.450,296.176,0.277051
11.460,391.199,0.601890
11.470,394.645,0.068428
11.480,390.726,0.571148
11.490,393.789,0.172914
11.500,391.858,0.573310
11.510,394.549,0.060470
11.520,394.903,0.385811
11.530,395.317,0.025117
11.540,393.676,0.651859
11.550,393.166,0.021075
11.560,394.473,0.585327
11.570,394.409,0.049848
11.580,394.155,0.828961
11.590,397.092,0.040142
11.600,393.422,0.673280
11.610,394.748,0.045169
11.620,392.939,0.442232
11.630,246.287,0.440384
11.640,247.060,0.142832
11.650,245.207,0.659056
11.660,248.418,0.089025
11.670,245.116,0.484282
11.680,248.730,0.087573
11.690,245.582,0.377840
11.700,250.613,0.031267
11.710,246.527,0.444618
11.720,246.546,0.146359
11.730,246.221,0.333795
11.740,245.043,0.228903
11.750,246.751,0.119410
11.760,246.299,0.365869
11.770,245.750,0.126531
11.780,246.804,0.258687
11.790,246.264,0.278633
11.800,246.772,0.281440
11.810,247.069,0.126860
11.820,245.346,0.393471
11.830,247.262,0.285426
11.840,245.445,0.357627
11.850,247.259,0.025321
11.860,246.792,0.101798
11.870,248.121,0.087971
11.880,246.640,0.308109
11.890,246.919,0.117387
11.900,246.275,0.736457
11.910,245.843,0.321669
11.920,245.465,0.526826
11.930,246.415,0.172718
11.940,245.596,0.336175
11.950,397.596,0.494105
11.960,390.247,0.053735
11.970,397.681,0.200056
11.980,391.669,0.393038
11.990,397.507,0.242982
12.000,195.446,0.216219
12.010,196.292,0.617980
12.020,195.419,0.728542
12.030,197.147,0.806737
12.040,196.255,0.737294
12.050,196.872,0.864228
12.060,195.798,0.759313
12.070,197.384,0.896542
12.080,196.401,0.858848
12.090,197.651,0.857343
12.100,197.193,0.842905
12.110,197.435,0.849258
12.120,197.369,0.861492
12.130,197.922,0.877985
12.140,198.134,0.883685
12.150,198.052,0.896232
12.160,197.729,0.894109
12.170,197.427,0.895457
12.180,197.281,0.911871
12.190,196.706,0.886685
12.200,196.369,0.845965
12.210,195.838,0.803194
12.220,196.201,0.846769
12.230,195.407,0.791351
12.240,195.005,0.862703
12.250,194.989,0.808994
12.260,195.424,0.803803
12.270,193.972,0.786560
12.280,194.622,0.819272
12.290,193.893,0.842180
12.300,195.376,0.819159
12.310,194.394,0.911276
12.320,196.176,0.758194
12.330,194.515,0.905159
12.340,196.822,0.647394
12.350,195.163,0.794907
12.360,197.055,0.854677
12.370,195.867,0.804783
12.380,196.423,0.877134
12.390,195.443,0.824261
12.400,195.823,0.911967
12.410,195.718,0.876112
12.420,196.111,0.920366
12.430,195.961,0.887662
12.440,195.493,0.878411
12.450,197.283,0.828312
12.460,196.076,0.850046
12.470,197.872,0.866371
12.480,195.742,0.879665
12.490,198.630,0.784957
12.500,197.093,0.876547
12.510,198.165,0.838120
12.520,196.909,0.901615
12.530,198.759,0.738631
12.540,196.977,0.914035
12.550,197.974,0.889219
12.560,196.838,0.940274
12.570,197.977,0.882118
12.580,196.582,0.914715
12.590,197.451,0.875473
12.600,197.105,0.876338
12.610,199.266,0.834960
12.620,197.525,0.813188
12.630,198.012,0.828639
12.640,197.264,0.886995
12.650,197.777,0.908971
12.660,196.869,0.927292
12.670,197.137,0.942852
12.680,197.590,0.888833
12.690,198.230,0.881844
12.700,197.360,0.926175
12.710,198.293,0.807978
12.720,197.350,0.886377
12.730,197.499,0.913240
12.740,196.653,0.910612
12.750,197.620,0.894467
12.760,197.701,0.836194
12.770,197.411,0.892692
12.780,197.890,0.510217
12.790,197.231,0.714194
12.800,198.350,0.186463
12.810,196.883,0.752316
12.820,198.547,0.262255
12.830,196.776,0.748128
12.840,197.790,0.449736
12.850,196.372,0.799001
12.860,197.280,0.756701
12.870,197.074,0.763908
12.880,197.432,0.624135
12.890,196.797,0.599332
12.900,294.661,0.186677
12.910,295.350,0.457223
12.920,295.362,0.674750
12.930,295.285,0.642295
12.940,296.733,0.718702
12.950,295.632,0.218686
12.960,297.301,0.228645
12.970,296.463,0.186812
12.980,295.954,0.354731
12.990,296.022,0.692911
13.000,295.456,0.200733
13.010,295.923,0.564863
13.020,296.309,0.153952
13.030,294.820,0.225400
13.040,296.655,0.096624
13.050,197.043,0.211985
13.060,197.236,0.274156
13.070,196.663,0.206654
13.080,197.371,0.066512
13.090,197.162,0.074259
13.100,197.545,0.149991
13.110,199.754,0.085498
13.120,197.288,0.339417
13.130,199.657,0.187041
13.140,197.079,0.542062
13.150,198.731,0.270928
13.160,196.770,0.231748
13.170,199.079,0.332388
13.180,196.620,0.640242
13.190,198.011,0.658370
13.200,196.757,0.760478
13.210,197.935,0.451751
13.220,196.725,0.515582
13.230,198.391,0.092477
13.240,197.118,0.153258
13.250,199.503,0.036495
13.260,197.504,0.535732
13.270,198.070,0.610483
13.280,197.711,0.894098
13.290,198.050,0.762688
13.300,197.215,0.858953
13.310,197.774,0.702475
13.320,197.474,0.175981
13.330,197.731,0.386486
13.340,197.289,0.464153
13.350,197.933,0.177331
13.360,295.751,0.237229
13.370,294.532,0.396186
13.380,295.510,0.293287
13.390,294.465,0.186175
13.400,295.542,0.232581
13.410,295.155,0.224394
13.420,295.607,0.396408
13.430,293.602,0.736299
13.440,294.588,0.311572
13.450,293.330,0.379433
13.460,294.236,0.181950
13.470,294.233,0.228267
13.480,294.738,0.119294
13.490,292.737,0.138392
13.500,293.631,0.334064
13.510,293.827,0.173949
13.520,293.770,0.047567
13.530,293.013,0.054146
13.540,294.706,0.043776
13.550,294.440,0.425541
13.560,294.677,0.167599
13.570,293.256,0.367943
13.580,294.257,0.085346
13.590,294.164,0.311075
13.600,294.420,0.235175
13.610,293.908,0.601002
13.620,295.444,0.250354
13.630,294.303,0.352601
13.640,295.213,0.421625
13.650,294.193,0.602521
13.660,295.231,0.473837
13.670,294.574,0.620481
13.680,294.809,0.328465
13.690,294.454,0.396058
13.700,295.139,0.343660
13.710,295.009,0.467131
13.720,295.981,0.485565
13.730,295.065,0.485860
13.740,295.370,0.202519
13.750,295.264,0.740184
13.760,295.448,0.424322
13.770,295.706,0.870878
13.780,294.446,0.622913
13.790,295.924,0.749588
13.800,294.163,0.775989
13.810,295.741,0.757221
13.820,295.395,0.535019
13.830,295.291,0.828991
13.840,294.895,0.315449
13.850,295.633,0.507024
13.860,295.291,0.257809
13.870,295.675,0.476476
13.880,295.028,0.279666
13.890,295.622,0.326026
13.900,295.328,0.219453
13.910,295.969,0.336695
13.920,493.080,0.316575
13.930,491.493,0.070523
13.940,492.944,0.437028
13.950,492.603,0.148830
13.960,492.988,0.339070
13.970,493.297,0.348878
13.980,494.506,0.625542
13.990,492.830,0.302236
14.000,494.525,0.300671
14.010,492.379,0.505942
14.020,494.121,0.460294
14.030,493.039,0.437316
14.040,494.528,0.297655
14.050,492.523,0.537400
14.060,495.820,0.243196
14.070,492.143,0.380005
14.080,494.966,0.058351
14.090,492.499,0.704565
14.100,494.042,0.305721
14.110,493.385,0.738426
14.120,493.501,0.147161
14.130,492.520,0.372353
14.140,493.422,0.165359
14.150,492.783,0.402557
14.160,494.382,0.125258
14.170,493.106,0.566173
14.180,494.086,0.190467
14.190,493.786,0.565141
14.200,295.678,0.566314
14.210,295.713,0.177041
14.220,295.073,0.596794
14.230,294.934,0.266201
14.240,294.984,0.550766
14.250,294.883,0.178821
14.260,294.866,0.433681
14.270,294.380,0.107604
14.280,295.387,0.689917
14.290,294.961,0.431779
14.300,295.917,0.808041
14.310,294.263,0.648514
14.320,295.722,0.797520
14.330,294.659,0.693540
14.340,295.729,0.740781
14.350,293.726,0.463808
14.360,294.263,0.055998
14.370,294.207,0.128651
14.380,294.472,0.012381
14.390,293.918,0.149517
14.400,292.829,0.014230
14.410,292.712,0.382683
14.420,292.562,0.208400
14.430,294.476,0.196747
14.440,293.055,0.090711
14.450,295.616,0.186614
14.460,292.901,0.589688
14.470,293.718,0.594601
14.480,291.425,0.827651
14.490,293.702,0.749609
14.500,294.538,0.213620
14.510,295.465,0.322559
14.520,295.366,0.238778
14.530,298.522,0.393199
14.540,295.655,0.540968
14.550,296.245,0.362672
14.560,295.787,0.442723
14.570,296.667,0.404985
14.580,295.482,0.100539
14.590,295.469,0.437892
14.600,294.494,0.533452
14.610,295.422,0.653435
14.620,390.317,0.523502
14.630,393.385,0.438584
14.640,391.809,0.744846
14.650,395.846,0.318378
14.660,393.929,0.458584
14.670,393.165,0.177787
14.680,392.510,0.642620
14.690,394.227,0.543258
14.700,389.922,0.233017
14.710,393.835,0.065661
14.720,392.548,0.521403
14.730,392.175,0.143955
14.740,391.736,0.453304
14.750,394.498,0.336122
14.760,389.504,0.332901
14.770,491.776,0.527615
14.780,492.072,0.193554
14.790,490.179,0.535978
14.800,492.130,0.347620
14.810,491.759,0.511647
14.820,492.916,0.257486
14.830,490.301,0.293489
14.840,489.767,0.244782
14.850,489.764,0.419463
14.860,492.156,0.254057
14.870,491.073,0.470731
14.880,492.365,0.268386
14.890,491.652,0.533696
14.900,491.965,0.447463
14.910,490.776,0.580201
14.920,490.820,0.233592
14.930,490.652,0.439895
14.940,492.061,0.153908
14.950,488.290,0.629952
14.960,489.895,0.090751
14.970,492.827,0.504453
14.980,490.775,0.083729
14.990,488.903,0.347091
15.000,490.008,0.188415
15.010,490.087,0.423042
15.020,491.612,0.307997
15.030,491.374,0.477718
15.040,491.719,0.399396
15.050,491.510,0.484596
15.060,490.432,0.372183
15.070,490.471,0.357580
15.080,490.269,0.490136
15.090,491.039,0.420129
15.100,489.782,0.218927
15.110,490.651,0.303017
15.120,491.252,0.401886
15.130,492.077,0.218211
15.140,489.744,0.109857
15.150,491.349,0.246435
15.160,491.013,0.232488
15.170,491.170,0.402588
15.180,393.566,0.444269
15.190,393.978,0.143339
15.200,392.540,0.674544
15.210,395.539,0.080384
15.220,391.989,0.748084
15.230,394.991,0.076134
15.240,392.913,0.735650
15.250,394.288,0.040014
15.260,394.299,0.618684
15.270,393.789,0.037243
15.280,392.896,0.634385
15.290,394.469,0.018361
15.300,391.213,0.536534
15.310,394.814,0.042056
15.320,392.330,0.500281
15.330,394.451,0.181738
15.340,392.927,0.429723
15.350,394.656,0.207370
15.360,394.917,0.416814
15.370,394.713,0.576926
15.380,394.527,0.310598
15.390,396.001,0.574277
15.400,393.637,0.292140
15.410,397.591,0.272062
15.420,393.609,0.187771
15.430,396.693,0.438284
15.440,394.588,0.370616
15.450,394.384,0.674332
15.460,393.998,0.237783
15.470,394.610,0.650024
15.480,395.116,0.247323
15.490,395.541,0.697744
15.500,394.858,0.427612
15.510,393.264,0.785576
15.520,393.709,0.578419
15.530,391.519,0.699358
15.540,396.646,0.165678
15.550,391.642,0.787870
15.560,395.582,0.202351
15.570,392.685,0.820598
15.580,395.268,0.173021
15.590,394.743,0.789470
15.600,395.353,0.624489
15.610,394.310,0.856529
15.620,397.144,0.535370
15.630,394.148,0.870637
15.640,396.776,0.398654
15.650,197.285,0.616692
15.660,197.815,0.567933
15.670,197.194,0.871575
15.680,197.739,0.736713
15.690,197.415,0.865793
15.700,197.748,0.445667
15.710,196.835,0.779503
15.720,198.003,0.468893
15.730,197.259,0.758660
15.740,197.939,0.439481
15.750,197.333,0.674036
15.760,197.370,0.512652
15.770,198.008,0.633816
15.780,196.981,0.398250
15.790,197.965,0.590479
15.800,197.255,0.538111
15.810,197.625,0.712586
15.820,197.238,0.484624
15.830,197.312,0.456069
15.840,198.229,0.074219
15.850,197.415,0.078660
15.860,197.658,0.132225
15.870,197.478,0.115362
15.880,197.946,0.076023
15.890,197.452,0.269752
15.900,197.416,0.307560
15.910,197.202,0.404072
15.920,197.773,0.330226
15.930,197.573,0.293862
15.940,197.608,0.673060
15.950,197.614,0.551863
15.960,197.664,0.532650
15.970,197.730,0.673511
15.980,197.122,0.758765
15.990,197.207,0.691805
16.000,197.584,0.539361
16.010,197.218,0.344186
16.020,198.298,0.089077
16.030,494.069,0.409815
16.040,493.053,0.427590
16.050,493.480,0.275097
16.060,492.855,0.766648
16.070,493.423,0.226145
16.080,493.432,0.740844
16.090,492.935,0.302577
16.100,494.079,0.568521
16.110,496.887,0.086506
16.120,492.047,0.410562
16.130,496.124,0.040992
16.140,493.626,0.469454
16.150,492.954,0.443241
16.160,492.884,0.444442
16.170,493.743,0.563978
16.180,490.640,0.715382
16.190,494.601,0.348291
16.200,492.014,0.555820
16.210,501.021,0.356013
16.220,492.438,0.719541
16.230,496.081,0.118231
16.240,491.164,0.742700
16.250,493.777,0.296118
16.260,493.189,0.547726
16.270,197.561,0.652980
16.280,197.592,0.581098
16.290,197.450,0.397547
16.300,197.249,0.616138
16.310,197.107,0.549405
16.320,197.718,0.506545
16.330,197.156,0.516434
16.340,198.278,0.512848
16.350,197.223,0.907161
16.360,197.834,0.825880
16.370,196.944,0.958225
16.380,197.439,0.885806
16.390,197.035,0.931053
16.400,197.276,0.811023
16.410,197.383,0.893857
16.420,197.598,0.895279
16.430,197.898,0.881289
16.440,197.469,0.925848
16.450,197.991,0.915418
16.460,197.790,0.924406
16.470,197.794,0.926885
16.480,197.559,0.951631
16.490,197.279,0.975295
16.500,197.436,0.964019
16.510,197.024,0.938105
16.520,197.408,0.927537
16.530,197.312,0.953637
16.540,196.866,0.904914
16.550,197.152,0.923093
16.560,197.080,0.931164
16.570,196.939,0.930726
16.580,197.328,0.920184
16.590,196.979,0.864598
16.600,198.059,0.844467
16.610,196.892,0.700764
16.620,197.498,0.806844
16.630,196.515,0.561984
16.640,197.339,0.603818
16.650,196.440,0.028088
16.660,197.911,0.393387
16.670,294.649,0.042592
16.680,294.598,0.286699
16.690,294.347,0.314383
16.700,294.306,0.240154
16.710,292.992,0.367504
16.720,294.042,0.127904
16.730,294.267,0.262766
16.740,293.802,0.093484
16.750,293.958,0.120084
16.760,294.042,0.225045
16.770,295.315,0.412992
16.780,294.621,0.369417
16.790,295.176,0.612983
16.800,294.878,0.444748
16.810,295.716,0.485260
16.820,294.621,0.423357
16.830,491.078,0.576478
16.840,490.662,0.025853
16.850,492.565,0.546978
16.860,493.671,0.130084
16.870,493.171,0.134618
16.880,493.695,0.458158
16.890,494.603,0.233363
16.900,493.874,0.517534
16.910,493.817,0.072525
16.920,493.263,0.424636
16.930,490.086,0.053458
16.940,492.624,0.313933
16.950,489.447,0.136895
16.960,492.630,0.362219
16.970,493.085,0.158737
16.980,493.658,0.634543
16.990,492.609,0.124449
17.000,493.395,0.399977
17.010,492.568,0.364549
17.020,494.078,0.262296
17.030,492.709,0.407001
17.040,493.825,0.519415
17.050,493.922,0.389489
17.060,493.527,0.321160
17.070,492.556,0.166555
17.080,493.167,0.356625
17.090,492.172,0.390379
17.100,493.116,0.271877
17.110,492.222,0.530061
17.120,495.196,0.440124
17.130,492.671,0.694403
17.140,494.472,0.084181
17.150,493.333,0.810572
17.160,492.990,0.154077
17.170,492.858,0.362612
17.180,493.853,0.747772
17.190,493.939,0.724197
17.200,492.261,0.320903
17.210,492.857,0.459725
17.220,493.184,0.742373
17.230,493.062,0.760273
17.240,493.363,0.716088
17.250,493.407,0.868375
17.260,493.711,0.753413
17.270,493.045,0.849175
17.280,489.022,0.082028
17.290,490.229,0.405150
17.300,487.604,0.052617
17.310,492.057,0.520039
17.320,486.384,0.066210
17.330,493.838,0.565149
17.340,486.614,0.046565
17.350,493.993,0.129219
17.360,488.400,0.155059
17.370,484.203,0.009588
17.380,489.119,0.413666
17.390,294.609,0.268128
17.400,294.960,0.032244
17.410,294.352,0.645697
17.420,296.886,0.126291
17.430,294.454,0.088202
17.440,295.561,0.345479
17.450,295.390,0.142032
17.460,294.482,0.324178
17.470,295.049,0.335829
17.480,294.051,0.621474
17.490,296.039,0.586964
17.500,294.635,0.406082
17.510,295.938,0.209273
17.520,294.255,0.083353
17.530,295.825,0.223068
17.540,294.896,0.089765
17.550,295.794,0.233634
17.560,294.749,0.547910
17.570,295.282,0.278962
17.580,294.996,0.318406
17.590,295.342,0.402616
17.600,294.337,0.446992
17.610,295.140,0.347597
17.620,294.280,0.422527
17.630,294.594,0.407670
17.640,295.256,0.454388
17.650,294.939,0.333613
17.660,294.997,0.345477
17.670,294.252,0.303549
17.680,293.733,0.246653
17.690,392.303,0.504266
17.700,393.889,0.155798
17.710,390.767,0.571647
17.720,397.149,0.299294
17.730,392.077,0.598561
17.740,395.995,0.108359
17.750,392.459,0.336084
17.760,488.747,0.120359
17.770,490.507,0.288416
17.780,491.240,0.366509
17.790,491.604,0.117491
17.800,489.099,0.258423
17.810,491.624,0.293458
17.820,490.570,0.502891
17.830,491.543,0.241717
17.840,491.101,0.455602
17.850,492.134,0.575568
17.860,488.412,0.309860
17.870,492.244,0.408784
17.880,488.340,0.161622
17.890,492.378,0.255116
17.900,489.428,0.309399
17.910,492.378,0.188102
17.920,491.250,0.541425
17.930,492.899,0.318991
17.940,490.841,0.697802
17.950,493.430,0.241740
17.960,490.805,0.588701
17.970,492.976,0.235200
17.980,491.406,0.699091
17.990,492.778,0.254501
18.000,491.072,0.717994
18.010,493.240,0.223216
18.020,491.579,0.595217
18.030,492.970,0.185835
18.040,491.353,0.647882
18.050,491.617,0.460189
18.060,491.989,0.449273
18.070,492.057,0.336646
18.080,490.488,0.381173
18.090,492.433,0.109974
18.100,490.983,0.504140
18.110,492.342,0.164667
18.120,490.799,0.640043
18.130,491.519,0.136500
18.140,492.088,0.410785
18.150,491.667,0.178392
18.160,491.144,0.523066
18.170,491.979,0.141907
18.180,491.462,0.485298
18.190,491.672,0.136242
18.200,491.021,0.395504
18.210,491.467,0.124518
18.220,491.368,0.502793
18.230,491.247,0.155600
18.240,491.480,0.442037
18.250,491.378,0.399250
18.260,491.184,0.218471
18.270,491.656,0.293505
18.280,492.324,0.122699
18.290,491.470,0.152088
18.300,491.713,0.113182
18.310,492.586,0.096400
18.320,490.150,0.129681
18.330,492.566,0.032229
18.340,491.096,0.339447
18.350,492.201,0.046408
18.360,488.871,0.173816
18.370,489.003,0.117907
18.380,490.326,0.227183
18.390,489.864,0.142532
18.400,490.208,0.229609
18.410,490.113,0.051108
18.420,490.302,0.079935
18.430,489.094,0.145416
18.440,491.009,0.087183
18.450,489.519,0.102331
18.460,489.084,0.092037
18.470,489.851,0.054748
18.480,490.979,0.167336
18.490,488.593,0.095935
18.500,489.935,0.346272
18.510,486.943,0.159109
18.520,488.659,0.196840
18.530,486.868,0.325418
18.540,394.522,0.586752
18.550,394.274,0.252015
18.560,396.348,0.499593
18.570,392.645,0.586912
18.580,398.089,0.601614
18.590,393.578,0.462336
18.600,399.790,0.559286
18.610,391.886,0.579678
18.620,397.894,0.457939
18.630,392.734,0.703358
18.640,400.321,0.554608
18.650,391.151,0.362651
18.660,400.761,0.402442
18.670,390.508,0.393546
18.680,399.781,0.718472
18.690,390.326,0.545821
18.700,400.871,0.489759
18.710,390.158,0.290697
18.720,198.811,0.647040
18.730,196.603,0.373710
18.740,198.688,0.645758
18.750,196.909,0.235021
18.760,198.328,0.655345
18.770,197.067,0.537208
18.780,198.775,0.627916
18.790,197.365,0.541919
18.800,198.207,0.265792
18.810,197.229,0.063373
18.820,198.749,0.085329
18.830,198.324,0.189139
18.840,198.620,0.291767
18.850,197.738,0.354795
18.860,197.838,0.185028
18.870,197.565,0.153073
18.880,197.703,0.166780
18.890,198.075,0.121944
18.900,197.696,0.578583
18.910,197.960,0.434614
18.920,197.454,0.665795
18.930,197.894,0.511592
18.940,197.415,0.538047
18.950,295.196,0.446188
18.960,295.597,0.555031
18.970,295.797,0.517800
18.980,295.618,0.704566
18.990,295.273,0.335741
19.000,295.463,0.761523
19.010,295.805,0.626046
19.020,295.383,0.644161
19.030,295.800,0.498892
19.040,295.488,0.633305
19.050,295.806,0.667006
19.060,295.524,0.756034
19.070,295.780,0.539038
19.080,295.455,0.630282
19.090,295.471,0.316790
19.100,295.662,0.585769
19.110,295.644,0.638459
19.120,295.676,0.715761
19.130,295.608,0.693526
19.140,295.348,0.706954
19.150,296.328,0.429118
